Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\wallnew\Text.dat	[MsgId: MERR-13874]


Start auto log messages stack - Iteration 19.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17056 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2205).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16188 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2360).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 20.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17044 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3105).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 19.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16184 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2431).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 21.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17068 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2646).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 20.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16158 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4691).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17027 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2835).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 21.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16180 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2624).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17015 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2312).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16167 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4568).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 24.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17054 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2892).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16094 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2040).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 24.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16151 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2567).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 26.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17263 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3435).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 25.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17020 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4124).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 25.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16154 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3218).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 26.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17052 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2924).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
